"cluster","lat","lon","wealthscore","n"
1,14.60553,120.9485,-38020.1666666667,6
2,14.61274,120.9667,64852.6,10
3,14.62319,120.98334,88021.7647058823,17
4,14.56937,120.96649,88534.4545454545,11
5,14.61894,120.98332,41257.1428571429,14
6,14.61215,120.98187,120196.933333333,15
7,14.5936,121.00044,128109.047619048,21
8,14.63496,120.99519,39589.25,4
9,14.61121,120.99558,156341.583333333,12
10,14.61209,120.97607,133432.6875,16
11,14.56748,120.97882,68201.3333333333,3
12,14.56274,120.98432,105532.3,10
13,14.58097,120.99556,75657.6470588235,17
14,14.59367,120.96966,10827.6666666667,3
15,14.59441,121.01443,131588.153846154,13
16,14.60249,121.01061,101787.733333333,15
17,14.67464,121.01179,108719.5,2
18,14.65476,121.0281,68999.5789473684,19
19,14.65199,121.02682,119717.272727273,11
20,14.65057,121.04287,75902.6666666667,3
21,14.72567,121.08706,100579.833333333,6
22,14.65663,121.05397,73195.9375,32
23,14.61414,121.01928,99592.9,10
24,14.67241,121.01215,100221.576923077,26
25,14.74359,121.08729,67395.5,4
26,14.70515,121.05572,22541.7272727273,11
27,14.67729,121.01235,117656.5,8
28,14.64589,121.0552,108403.25,4
29,14.62763,120.99343,13924.5,4
30,14.62152,120.99715,72577.7,10
31,14.67129,121.07895,47151,8
32,14.61726,121.04106,129046.666666667,3
33,14.64115,121.03619,77093.5,4
34,14.75366,121.08659,70137.4,10
35,14.677,121.04112,120731.333333333,6
36,14.64197,121.06013,67255.7,20
37,14.62614,120.99542,184923.666666667,3
38,14.65851,121.02456,83016.75,4
39,14.62277,121.07079,123515.333333333,6
40,14.74083,121.05521,141574.25,4
41,14.60232,120.99986,65484,3
42,14.61933,121.05137,175019,1
43,14.69382,121.04254,168764.518518519,27
44,14.66992,121.0694,86351.7222222222,18
45,14.66544,121.04419,139761.5,8
46,14.6273,121.044,94120.8333333333,6
47,14.61504,121.0708,169406,6
48,14.69402,121.10876,94525,3
49,14.68295,121.09629,62333.5,26
50,14.73692,121.055,107764.166666667,6
51,14.60188,121.01017,94461.8235294118,17
52,14.58355,121.06214,105027.4,5
53,14.57113,121.02902,55548.6666666667,3
54,14.64195,121.09971,102444,3
55,14.68454,121.09379,139829.125,8
56,14.63649,121.08524,88520.6666666667,15
57,14.6651,121.10496,136505.7,10
58,14.6175,121.09417,147984.066666667,15
59,14.59457,121.07281,158626,4
60,14.57381,121.08074,121231.5,4
61,14.64573,121.10696,140687.785714286,14
62,14.61218,121.09809,110518.636363636,11
63,14.56735,121.10447,83045.75,4
64,14.59702,121.05646,137521.5,2
65,14.55997,121.09547,67790.4,5
66,14.56181,121.06862,96521.2,5
67,14.59289,121.08562,99392,9
68,14.62594,121.03336,109633.4,10
69,14.64003,120.97794,55611,6
70,14.64335,120.97526,43730.4666666667,15
71,14.62154,120.97184,58301.4545454545,11
72,14.6553,120.96929,-34666.3333333333,3
73,14.66069,120.98909,94640.625,8
74,14.70208,121.01007,100515.181818182,11
75,14.65237,121.00179,75020.5,4
76,14.65532,121.02416,104685.875,16
77,14.70894,121.02474,94388.5,2
78,14.72439,121.02539,185833,3
79,14.73901,121.05761,166636,2
80,14.78884,121.06354,74506.2857142857,7
81,14.79044,121.05942,60688.75,4
82,0,0,57856.5238095238,56
83,14.72521,121.08611,54885.0833333333,24
84,14.73586,121.11887,49428.2,5
85,14.77952,121.06584,61623,4
86,14.80782,121.08137,63516.8260869565,23
87,14.65373,120.9593,139041.5,2
88,14.6913,120.94861,82335,11
89,14.68305,120.98413,38514.1428571429,14
90,14.65874,120.97041,118766.5,6
91,14.65235,120.96995,101446,2
92,14.67283,120.95413,13712.1666666667,6
93,14.66077,120.96222,40216,3
94,14.65061,120.94896,80739.8571428571,7
95,14.6915,120.9418,-7703,3
96,14.70251,121.01695,36332,3
97,14.66453,120.9859,99932.4,10
98,14.69033,120.96286,108271.833333333,6
99,14.68329,121.00767,137414.761904762,21
100,14.73905,120.96884,81726.25,8
101,14.66473,120.96973,44416.5,2
102,14.68449,121.02024,56192.4166666667,12
103,14.70739,120.98988,97874.7142857143,7
104,14.71991,120.97782,95730.1666666667,6
105,14.59187,121.04911,80468.5,6
106,14.55938,121.05863,99098.25,4
107,14.5722,121.05417,119544.333333333,3
108,14.55401,121.01642,134132.5,6
109,14.57088,121.02135,106573.8,5
110,14.53757,121.02602,156840.666666667,6
111,14.57387,121.01077,97613.5,10
112,14.54704,121.05339,87977.3333333333,3
113,14.52392,121.06427,84172,3
114,14.53668,121.05653,52000.2,5
115,14.59062,121.06742,125742.666666667,3
116,14.48802,121.04687,46891.4,10
117,14.48498,121.06543,72532.1739130435,23
118,14.54843,121.07866,117317.8,15
119,14.52567,121.05108,86296.9375,16
120,14.44745,120.96947,90787.4,5
121,14.41442,120.97719,128796.5,2
122,14.43337,121.01641,69890.6,5
123,14.45454,120.9879,121569.727272727,11
124,14.464,120.97978,122829.777777778,9
125,14.48092,121.00532,66216.8333333333,6
126,14.4485,121.01436,57315.8888888889,9
127,14.42233,120.97509,83139.5555555556,18
128,14.41878,121.04026,21168.16,25
129,14.47137,121.03054,123456.8,15
130,14.43272,121.04628,84537.2142857143,14
131,14.35449,121.02109,141156,8
132,14.49362,120.99657,82377.1428571429,7
133,14.52779,120.98026,70709.8,5
134,14.47988,121.01178,100586.136363636,22
135,14.48988,120.99028,170557.625,8
136,14.48977,121.01402,47334.6428571429,28
137,14.52698,120.99332,78202.5,16
138,14.5678,120.99652,61849.5333333333,15
139,14.55647,121.01144,61665.1333333333,30
140,14.53077,121.01169,88903,3
141,17.64753,120.62058,9716.09523809524,21
142,17.36986,120.69335,9664.94444444445,18
143,17.54553,120.60845,15722.65,20
144,17.26594,120.64291,-22246.2608695652,23
145,16.60712,120.74272,48442.55,20
146,16.36272,120.61374,84106.3043478261,23
147,16.42176,120.60013,41510.347826087,23
148,16.42718,120.61527,126010.7,10
149,16.41352,120.61289,30454.6666666667,9
150,16.4351,120.6101,130431.333333333,18
151,16.39477,120.57807,102151.88,25
152,16.65906,120.8091,6534.35714285714,14
153,16.81509,120.81304,24383.2608695652,23
154,16.20812,120.64392,53546.6666666667,9
155,16.60425,120.63186,-37448.3333333333,18
156,16.45335,120.59481,62893.9285714286,14
157,16.91826,120.82564,13096.5357142857,28
158,16.86756,120.77271,62297.7142857143,21
159,16.29035,120.62326,45725.3333333333,3
160,16.79717,121.12579,84152.7894736842,19
161,16.99296,121.53039,-81236.84,25
162,16.78775,120.94894,-96870.1764705882,17
163,17.54975,121.50539,-41577.1176470588,17
164,17.45315,121.44234,-47992.5714285714,21
165,17.19899,121.12254,-91688.2,15
166,17.03562,120.8736,-22982.8571428571,14
167,16.92545,120.85009,-31535.875,16
168,16.84546,120.90008,13349.2631578947,19
169,18.32617,120.9887,-90770,12
170,18.28032,121.36163,-2063.52941176471,17
171,18.00386,120.7332,16652.8823529412,17
172,18.23524,120.5961,107886,16
173,18.61074,120.8387,-11707.9,20
174,18.11413,120.45761,-20556.9333333333,15
175,18.29821,120.6331,31117.1764705882,17
176,17.58017,120.35415,98164.85,20
177,17.40379,120.52174,-14806.3157894737,19
178,17.74036,120.4666,79401.7368421053,19
179,16.87103,120.39168,49228.15,20
180,17.87758,120.437,1292.57894736842,19
181,16.72125,120.33962,67762.0555555556,18
182,16.87823,120.49776,37476.2941176471,17
183,16.88747,120.39454,-4092.8,20
184,16.52242,120.38251,12249.5882352941,17
185,16.63076,120.3225,42930.7,20
186,16.31781,120.44073,-29633.6923076923,13
187,16.01501,120.63801,-3262.17647058824,17
188,15.99645,120.73265,6106.75,20
189,15.81793,120.48898,57550.7647058823,17
190,16.03597,120.59397,34020.1818181818,11
191,16.03676,120.282,-4317.70588235294,17
192,15.83488,120.19465,-65830.5,18
193,15.96938,120.3341,53527.96,25
194,16.01355,120.38584,32544.0625,16
195,15.94126,119.98688,-4469.33333333333,15
196,16.03097,120.47357,12343.95,20
197,16.0376,120.40391,21812.9032258065,31
198,16.03797,120.46669,17717.8,20
199,15.8793,120.65879,3351.19047619048,21
200,15.95179,120.31829,-25754.1428571429,21
201,15.97724,120.33461,2525.16666666667,18
202,16.06527,120.66575,8506.78947368421,19
203,16.00419,120.40321,45770.7894736842,19
204,15.88937,120.65025,-2391,17
205,16.0609,120.72923,63557.3,20
206,15.82389,120.38868,-52101.1052631579,19
207,15.82761,120.53431,14979.375,16
208,20.73406,121.84371,-2864.29411764706,17
209,17.92225,121.70908,-19407.9411764706,17
210,17.89197,121.6535,-1706.88888888889,18
211,17.82948,121.66753,-92038.4166666667,12
212,18.21202,121.56453,73687.1176470588,17
213,17.99195,121.81584,-140095.136363636,22
214,18.50411,121.11079,32866.8666666667,15
215,18.56182,121.21553,97573.2777777778,18
216,17.89625,121.57631,-32281.1176470588,17
217,17.6191,121.57235,-68157.5294117647,17
218,17.57715,121.71197,82189.5555555556,18
219,17.46767,121.75955,49237.7857142857,14
220,16.8356,121.75131,-29788.8888888889,18
221,16.98811,121.9542,4761,19
222,16.92211,121.82409,-48102.5263157895,19
223,16.65451,121.46941,17118.6842105263,19
224,17.13425,121.87689,70103.6470588235,17
225,16.56494,121.78619,17377.4375,16
226,17.16798,121.60901,13487.5384615385,13
227,17.17055,121.57835,-13776.619047619,21
228,17.28229,121.60655,10546.4,15
229,17.02904,121.63783,-22192.7647058824,17
230,16.57865,121.77931,23953.5882352941,17
231,16.98086,121.57991,11397.6842105263,19
232,17.05484,121.66474,31610.8421052632,19
233,16.88276,121.60834,34116.4444444444,18
234,16.60526,121.57851,59938.6923076923,13
235,16.6724,121.23673,18488.4,20
236,16.46061,121.16245,-3603.31818181818,22
237,16.40834,121.08963,74946.2142857143,14
238,16.46068,121.29338,-36807.5909090909,22
239,16.50027,121.50616,987.785714285714,14
240,16.3117,121.55021,-55236.4375,16
241,14.70485,120.50195,42914.1578947368,19
242,14.92108,120.49771,67642.6666666667,18
243,14.84794,120.49022,30468,17
244,14.64847,120.26706,57544.5,20
245,14.93907,120.9014,81676.375,16
246,14.73898,120.96189,37407.1111111111,27
247,14.7115,120.89516,90308.9411764706,17
248,14.86303,120.80921,84220.3076923077,13
249,14.8123,120.86546,120430.238095238,21
250,14.83471,120.88069,119740.9375,16
251,14.77176,120.96341,99823.5714285714,28
252,14.74102,121.05792,7152.82608695652,23
253,14.72704,120.98387,71073.3157894737,19
254,14.73306,121.03913,26870.9166666667,24
255,14.89114,120.96107,42636.1428571429,21
256,14.95389,120.83233,30893.4545454545,22
257,14.79869,121.06105,81430.875,16
258,14.80472,121.09045,76126.1333333333,15
259,15.25078,121.04658,31899.5,14
260,15.23624,120.98635,33519.2777777778,18
261,15.476,120.81823,22996,17
262,15.98285,121.02746,-53404.6470588235,17
263,15.799,120.69853,17885.1304347826,23
264,15.50021,121.33106,-3998.94736842105,19
265,15.21988,120.94176,69436.5555555556,18
266,15.31071,121.02583,38600.9444444444,18
267,15.43644,120.84539,11156.7368421053,19
268,15.42843,120.7348,-19931.2666666667,15
269,15.49195,121.09895,77834.5625,16
270,15.30994,121.02678,34703.5,20
271,15.28976,120.87059,47923.3333333333,21
272,15.76591,120.96261,55134.2941176471,17
273,15.17246,120.61813,85457.25,4
274,15.13794,120.61005,82948.1818181818,11
275,15.1262,120.6016,91854.6470588235,17
276,14.96241,120.78865,70739.8181818182,11
277,15.01576,120.45607,68892.2941176471,17
278,14.86935,120.54497,40674.6666666667,9
279,15.22064,120.60118,68382.6666666667,6
280,15.19849,120.57161,77098.9,10
281,15.22696,120.5948,113070.5,14
282,14.96404,120.70783,98369.2142857143,14
283,15.2902,120.71881,11455.4761904762,21
284,15.03141,120.69631,66754.1333333333,15
285,15.01916,120.77192,18033.2222222222,9
286,15.01007,120.75953,62173.3636363636,22
287,15.33581,120.55864,34141.5,6
288,15.33862,120.63834,21018.9166666667,24
289,15.69461,120.64307,-14843.4666666667,15
290,15.71406,120.5286,-53364.25,20
291,15.62398,120.65999,21923.9285714286,14
292,15.75859,120.61253,20487.8888888889,18
293,15.52188,120.68714,40890.5172413793,29
294,15.50493,120.60156,60684.55,20
295,14.84686,120.27088,60005.8333333333,18
296,15.07835,120.0953,23317.5625,16
297,15.7726,119.9306,41428,19
298,15.72296,120.05385,-53155.7058823529,17
299,15.18757,120.02725,-51905.5,20
300,13.90188,120.91391,44354,21
301,13.79796,120.99906,93206.2352941177,17
302,14.01278,120.92574,31441.9545454545,22
303,13.91101,121.14152,74637.2666666667,15
304,14.01402,121.16131,86462.2777777778,18
305,13.89025,121.09306,75725.5294117647,17
306,13.71906,121.40785,9724.28571428571,14
307,13.81403,121.04781,41868.1176470588,17
308,13.96839,120.97886,61074.9333333333,15
309,14.13982,121.1205,70216.4615384615,26
310,14.17613,121.15051,53183.0869565217,23
311,14.0918,120.96319,56784.1739130435,23
312,13.59676,120.91637,-25606.6153846154,13
313,14.36773,120.99082,160529.8,5
314,14.41616,121.00467,150339,5
315,14.4761,120.94654,47590.7,30
316,14.50398,120.96075,39095,5
317,14.31169,120.94663,96982.5263157895,19
318,14.33016,120.96332,96152.5454545455,11
319,14.30009,120.97867,102240.95,20
320,14.26604,120.90782,80751.4,20
321,14.28954,120.92211,92903.6666666667,12
322,14.41253,120.89361,98796.6363636364,11
323,14.39609,120.93387,140072.4,15
324,14.48178,120.89789,96468.5789473684,19
325,14.21833,120.77942,41126.4705882353,17
326,14.4181,120.86885,57156.4375,16
327,14.4269,120.84395,41020.2941176471,17
328,14.27559,121.01144,58508.8823529412,17
329,14.20861,120.94619,88659.6,20
330,14.06909,121.2622,98789.1818181818,11
331,14.34258,121.09082,10994.2222222222,9
332,14.30368,121.05175,128058.043478261,23
333,14.16688,121.06956,32408.3076923077,13
334,14.15121,121.15485,57058,12
335,14.2073,121.09894,90023.7692307692,26
336,14.19733,121.15787,43213.8125,16
337,14.28146,121.50481,1714.5,18
338,14.12771,121.39016,93358.0714285714,14
339,14.12244,121.42546,35938.0666666667,15
340,14.35699,121.45608,53795.2142857143,14
341,14.08333,121.30803,100154.533333333,15
342,14.08017,121.31791,62901.75,20
343,14.07058,121.28184,59378.0666666667,15
344,14.36996,121.04881,150343.75,28
345,14.28178,121.09506,93915.4516129032,31
346,13.55469,122.25359,-35508.8571428571,21
347,14.71875,121.49312,-63997.8,20
348,14.0571,122.42021,8689.05555555555,18
349,14.10276,121.51306,101841.266666667,15
350,13.90377,121.59783,95707,4
351,14.05489,121.77847,-10988.8571428571,21
353,13.88274,121.45813,31724.8888888889,18
354,13.92314,121.56146,25060.7777777778,18
355,14.07048,122.39106,-119102.571428571,14
356,13.98415,121.2974,34365.3333333333,18
357,14.56581,121.14226,100436.533333333,15
358,14.67604,121.18632,-88051.7777777778,9
359,14.62126,121.15226,110084.7,10
360,14.58338,121.24229,-59527.8333333333,6
361,14.61073,121.14272,78737.875,8
362,14.58407,121.20717,65281.25,8
363,14.72676,121.25644,-17452.1904761905,21
364,14.56297,121.17838,106444.666666667,3
365,14.34168,121.22144,19515.2,10
366,14.59696,121.11008,71402.4,5
367,14.59128,121.13645,159494.636363636,11
368,14.76145,121.24367,35900.75,8
369,14.54373,121.24483,90211.5,6
370,14.35659,121.34019,67078,10
371,14.39615,121.3543,65279.1538461538,26
372,14.69499,121.11697,65634.1666666667,24
373,14.59467,121.15673,83209.75,12
374,14.55731,121.11335,67758.5714285714,14
375,13.39112,121.86518,-26651.5263157895,19
376,13.28483,121.88965,-39780.6,20
377,13.55294,121.84563,9541.33333333333,15
378,12.30899,121.17431,51403.5,10
379,13.47467,120.47811,-75584.4210526316,19
380,13.29517,120.57182,-123449.764705882,17
381,12.44091,121.05301,-82118.2222222222,18
382,13.22987,120.81695,-5644,2
383,13.42215,121.20392,42599.3684210526,19
384,12.51045,121.33759,-32590.9411764706,17
385,13.08986,121.08556,-18161.9523809524,21
386,13.2518,121.1178,-48500.7647058823,17
387,12.9791,121.40982,-31449.65,20
388,13.04874,121.44188,40778.6,10
389,13.06042,121.49342,-3662.68421052632,19
390,13.52924,121.00806,-33861.4736842105,19
391,13.15603,121.19478,-34808.1,20
392,8.57635,117.47874,-142439.235294118,17
393,8.85753,117.8288,-159657.814814815,27
394,9.06945,118.12936,-160505.772727273,22
395,9.2907,118.44152,9625.75,16
396,9.71319,118.72619,14526.75,16
397,9.75969,118.73983,-14383.7407407407,27
398,10.33528,119.30807,-6943.56,25
399,10.54016,119.33102,-30686.2,20
400,10.7367,119.48738,-58910.2857142857,14
401,10.67319,119.50301,-96741.4117647059,17
