"cluster","lat","lon","wealthscore","n"
402,8.53181,117.33417,-168031.388888889,18
403,12.38041,122.62518,-42086.3529411765,17
404,12.49814,122.08905,-62678.75,12
405,12.47702,122.35832,-120396.6,15
406,12.23168,121.99435,-102755.85,20
407,13.19069,123.59964,-13443.6842105263,19
408,13.15014,123.70336,86099.8421052632,19
409,13.08086,123.77401,-58356.8888888889,18
410,13.13891,123.75735,135097.125,16
411,13.15386,123.3648,-38928.2352941177,17
412,13.09638,123.37969,-93296.8888888889,18
413,13.38752,123.44663,32949.6,20
414,13.26646,123.75221,-15200.8695652174,23
415,13.355,123.71538,20741,17
416,14.03748,122.91543,-56774.7142857143,21
417,14.10474,122.96385,30384.2222222222,27
418,14.03627,122.35048,-42497.7894736842,19
419,14.24394,122.90876,73031.1,20
420,13.5263,123.4014,-125921.833333333,18
421,13.64823,123.16451,20215.9411764706,17
422,13.62142,123.1564,73392.8421052632,19
423,13.69642,123.12078,-67964.5,14
424,13.56872,122.99133,18845.8,20
425,13.66188,123.00133,-17980.2352941176,17
426,13.68722,123.04834,31124.55,20
427,13.60437,123.21882,-21572.6315789474,19
428,13.63617,123.21304,63711.4074074074,27
429,13.57757,122.9367,-134617.866666667,15
430,13.48907,123.2701,-19381.4761904762,21
431,13.80113,122.97232,-112598,17
432,13.96425,124.18041,-94043.6875,16
433,14.02976,124.15077,-39156.4666666667,15
434,11.85106,123.21088,-82128.2941176471,17
435,11.82612,123.11964,-43731.8125,16
436,12.2574,123.55362,-80639.25,20
437,12.56648,123.6219,-128014.333333333,18
438,12.18057,123.68686,-156337.222222222,18
439,12.32569,123.81467,-107734.947368421,19
440,12.68824,123.94597,-122774.882352941,17
441,12.66566,124.15675,-4785.11111111111,18
442,12.93715,123.79749,-46608.5238095238,21
443,12.62153,124.10033,-50048.5789473684,19
444,12.96625,124.02346,54339.6071428571,28
445,12.96967,124.00869,17193.4705882353,17
446,11.60764,122.50175,-59341.7083333333,24
447,11.66216,122.36846,19545.4827586207,29
448,11.68081,122.49152,5523.80952380952,21
449,10.4617,121.88762,-24331.5833333333,24
450,11.48722,122.06735,-101486.818181818,22
451,11.03246,122.10188,-113074.210526316,19
452,11.34412,122.65185,-30052.6666666667,18
453,11.46553,122.55261,-60067.5882352941,17
454,11.4345,122.74149,-50696.4117647059,17
455,11.62657,122.7236,928.875,16
456,11.63584,122.73771,57094.4230769231,26
457,11.19979,123.11444,-83166.4736842105,19
458,10.9191,122.7097,43912.0434782609,23
459,11.22919,123.17893,-115975.666666667,24
460,11.43006,123.12417,-20895.375,16
461,10.66516,122.22794,-45664.4444444444,18
462,10.70574,122.55384,76294.0434782609,23
463,10.76331,122.59064,-2647.41666666667,24
464,10.73162,122.55764,60655.5625,16
465,10.94102,122.46673,-34903.8695652174,23
466,10.77553,122.41485,-23315.8636363636,22
467,10.96082,122.4033,-64583.0434782609,23
468,10.74545,122.52757,63234.3125,32
469,10.9162,122.6988,-12139.3333333333,21
470,11.08171,122.83936,-46408.3333333333,18
471,10.7057,122.968,-32104,3
472,10.6807,122.99234,64708.6666666667,15
473,10.65487,122.97781,12402.8,25
474,10.65015,122.96099,73413.5,8
475,10.6795,122.97557,48366.7777777778,9
476,10.64119,122.98732,75753.7142857143,7
477,10.9811,123.30767,20265.5882352941,17
478,10.86988,123.19976,-57060.5,20
479,10.87508,123.31023,-89626.8,20
480,10.71916,123.38138,-63309.2272727273,22
481,9.91639,122.94893,-108887.25,12
482,10.09351,122.91092,-81075.5454545455,11
483,10.30467,122.81724,1743.45,20
484,9.79977,122.79668,-70489.0833333333,12
485,10.47144,123.0294,-1800.88235294118,17
486,10.37047,122.99919,38145.0833333333,24
487,10.62783,123.01525,2671.76,25
488,10.74915,123.51316,-88854,14
489,10.87101,123.35353,-72075.5,22
490,10.45335,123.29449,-140222.55,20
491,9.76919,122.56296,-170667.142857143,7
492,10.70278,122.96651,38968.2352941177,17
493,10.69772,122.61248,20507.1363636364,22
494,9.92067,124.03716,3237.61904761905,21
495,9.61162,123.76877,26393.4782608696,23
496,9.6756,124.38346,-32775.2,20
497,10.08444,124.06993,-45690.1875,16
498,9.62933,123.99944,24971.7368421053,19
499,9.93606,124.51946,-89413.4,20
500,9.66832,123.85025,50712.7777777778,9
501,10.24361,124.3662,-41300.3529411765,17
502,9.9261,123.44051,-57259.1111111111,18
503,9.8975,123.60884,15093.1904761905,21
504,10.54877,123.7544,-39446.2222222222,18
505,10.44865,123.80261,-50467.7058823529,17
506,11.06394,123.95643,-32742.8947368421,19
507,10.12615,123.62202,-50972.9473684211,19
508,10.09843,123.61399,72600.4285714286,7
509,10.2905,123.83952,99210.4,20
510,10.35318,123.86586,110215.428571429,7
511,10.27166,123.85308,51126.8,15
512,10.35355,123.89519,72070,13
513,10.28265,123.88961,44365.3333333333,3
514,10.2825,123.87043,121365.923076923,13
515,10.29927,123.88339,107864,12
516,10.3712,123.96948,45388.1923076923,26
517,10.48823,123.95381,-6617.84615384615,26
518,10.27805,123.93541,89479.4444444444,9
519,10.26649,123.9899,22689.2222222222,18
520,10.29272,123.98441,7596.71428571429,28
521,10.31985,124.02973,6111.76923076923,13
522,10.39017,123.94178,24365.625,24
523,10.36419,123.95079,-6256.47368421053,19
524,10.222,123.69089,-7131.47368421053,19
525,10.94603,123.92636,-12922.7647058824,17
526,10.91456,123.92296,-75939.9411764706,17
527,10.23394,123.8405,49826.48,25
528,10.22062,123.81491,57774.08,25
529,10.32575,123.66678,-26030.1666666667,12
530,9.53661,123.06619,-9132.41935483871,31
531,9.77422,122.80033,-142162.571428571,14
532,9.31026,123.22884,18415.1904761905,21
533,10.02533,123.20041,-139725.888888889,18
534,9.7639,122.98808,-116183.5,20
535,9.12509,123.02524,-144001,23
536,9.35201,123.10246,-55998,17
537,9.52193,123.1113,27838.619047619,21
538,9.18252,123.08737,-119970.666666667,12
539,9.12683,123.64614,-91628.7272727273,11
540,12.05312,125.29951,-109868.1875,16
541,11.91639,125.46732,-141395.533333333,15
542,10.90187,125.80439,-16998.2631578947,19
543,11.8346,125.49505,62543.8823529412,17
544,10.39303,124.82393,-49609.0526315789,19
545,10.79457,124.8342,-34530.4761904762,21
546,11.22829,124.63859,-81956,17
547,10.30007,124.74182,-22350.619047619,21
548,11.16492,124.77125,-12290.5625,16
549,10.69977,124.96392,-52003.8421052632,19
550,10.89585,124.97889,-89883.0555555556,18
551,11.27906,124.50881,-99650.2,10
552,10.72256,124.94313,-21443.8947368421,19
553,11.16596,124.6703,-33348,14
554,11.05215,124.53321,-29814.2352941176,17
555,10.94838,124.41852,-62376.3157894737,19
556,11.0529,124.39208,-20960.0384615385,26
557,11.21949,124.98186,-14571.2380952381,21
558,11.13808,124.41893,-113364.294117647,17
559,11.20956,124.3815,-42028.1739130435,23
560,12.51715,124.64416,-16029.6842105263,19
561,12.33908,125.03606,58827.9411764706,17
562,12.34307,125.00636,-117260.533333333,15
563,12.52769,124.4142,-50218.9130434783,23
564,12.0669,124.60172,99556.3684210526,19
565,12.04228,124.60154,-26205.9047619048,21
566,12.21354,124.46822,-91234.3846153846,13
567,11.65799,124.76927,-75898.8888888889,18
568,11.85264,125.00092,-10726.75,24
569,11.88877,125.03266,-87304.7333333333,15
570,10.4285,124.94681,-94602.1176470588,17
571,10.42186,125.13589,13149.1739130435,23
572,9.94322,125.28618,-34946.9,20
573,11.62417,124.38969,61149.3076923077,13
574,11.55099,124.39369,70602.5,8
575,8.59184,123.35838,15214.2307692308,13
576,8.57345,123.34973,17236.71875,32
577,8.10967,122.66637,-26482.625,16
578,8.12017,122.6439,-48214.4666666667,15
579,8.43244,123.19006,-146006.714285714,14
580,8.21495,123.42385,-129382.615384615,13
581,7.30247,122.0354,-46347.0588235294,17
582,8.20093,122.95306,-86956.2666666667,15
583,8.28201,122.99752,-108958.384615385,13
584,7.56144,122.07918,-151720.583333333,24
585,7.95559,123.57235,18315,24
586,8.14843,123.32226,-49723.4285714286,14
587,7.77815,123.50394,-30328.6428571429,14
588,7.97101,123.32254,-67193.75,12
589,8.21459,123.5055,-123776.8125,16
590,7.90215,123.32071,-149459.2,15
591,7.5243,123.44708,-101032.3,10
592,7.92404,123.48811,-49523.375,16
593,7.92839,123.5753,-9459.71428571429,7
594,6.90608,122.06535,31135.0833333333,12
595,7.21395,122.17455,-48978.85,20
596,6.92789,122.09124,54972.7,20
597,7.00823,122.19236,10199.5,18
598,6.94601,122.07276,101314.466666667,15
599,6.90063,122.03508,75507.347826087,23
600,6.94476,121.94762,27013.25,8
601,6.95138,122.05413,40981.25,8
602,6.91349,122.07805,50117.7058823529,17
603,6.91893,122.10973,89266.3636363636,11
604,6.9368,122.08015,48277.2857142857,14
605,6.91053,122.07618,35446.125,8
606,7.89743,123.40126,-155932.636363636,11
607,7.43955,122.82491,-169597.333333333,18
608,7.96166,123.07921,-84595.04,25
609,0,0,49748.2,56
610,7.60317,123.31913,-126362.733333333,15
611,7.6907,123.04088,-96157.5625,16
612,6.66082,122.05213,-41035.6153846154,13
613,8.18991,124.79183,-83887.0666666667,15
614,7.69396,124.8867,-76484.1875,16
615,7.64608,124.90533,-59531.6923076923,13
616,8.30214,124.74419,50600.3571428571,14
617,8.18922,125.01753,-32223.3157894737,19
618,7.83537,124.941,3213.28571428571,7
619,7.77603,125.01933,-52024.25,16
620,8.09921,124.82201,-138728,27
621,8.00332,124.64683,-122518.8,10
622,7.88676,125.08221,-21028.3461538462,26
623,9.24489,124.71866,714.625,16
624,8.11564,124.06695,-23724.5789473684,19
625,8.0762,124.21308,-2423.71428571429,21
626,8.01528,123.78489,-67658.5454545455,22
627,8.19996,124.2492,130520.076923077,13
628,8.10813,124.28222,-83806.8666666667,15
629,8.17814,124.2569,120218.111111111,9
630,8.35358,124.30484,-93113,3
631,7.8283,123.82637,-80200.6875,16
632,8.31424,123.78958,-21660.7826086957,23
633,8.14017,123.81466,20256.6842105263,19
634,8.58082,123.72036,13808.0952380952,21
635,8.40606,123.85834,-52754.8928571429,28
636,8.2923,123.84582,-67240.05,20
637,8.74467,124.84516,-8624.29411764706,17
638,8.48565,124.76268,58855.7777777778,18
639,8.4357,124.62454,105418.785714286,14
640,8.47213,124.66098,39418.5,4
641,8.48939,124.5821,104030.736842105,19
642,8.44022,124.68528,68.2222222222222,9
643,8.47361,124.6736,52380,12
644,8.45187,124.648,15594.5,4
645,8.67663,124.94976,-68213,14
646,8.45645,124.48133,-14444.25,24
647,8.63098,124.71838,51728.6666666667,15
648,8.45715,124.30514,-67946.65,20
649,8.37332,124.34658,-25114.8823529412,17
650,8.86841,124.79178,-239.352941176471,17
651,7.8157,125.91031,-131103.7,20
652,7.54924,125.74681,-84024.7727272727,22
653,7.67185,125.71574,23427.8636363636,22
654,7.78076,125.58834,-118732.25,28
655,7.58276,125.83679,-5587.46875,32
656,7.51734,125.77095,24506.2857142857,7
657,7.43295,125.79078,36147.3846153846,13
658,6.74586,125.19254,22144.875,24
659,7.11642,125.4711,-21246.7647058824,17
660,7.03466,125.59872,72677.1363636364,22
661,7.26595,125.6365,-25592.8571428571,7
662,7.2016,125.44342,-26083.25,4
663,7.01565,125.48067,42548.0588235294,17
664,7.07664,125.57318,88018.6875,16
665,7.17879,125.57572,110666.714285714,7
666,7.2402,125.3365,-101301.04,25
667,7.0829,125.58081,87869.5,6
668,7.15561,125.62429,78806.1666666667,6
669,7.25499,125.39697,-132625.142857143,7
670,7.0647,125.55611,20894.25,4
671,7.08812,125.59989,94903.8,10
672,7.07592,125.58502,73661.8571428571,14
673,7.15573,125.63022,54517.6666666667,3
674,7.08454,125.6243,55231.0769230769,13
675,6.73149,125.25105,-86407.45,20
676,6.79481,125.17517,-5023.45,20
677,6.41216,125.54582,-50232.6842105263,19
678,6.97891,125.44769,-18098.5294117647,17
679,6.56975,125.47711,-66866.2727272727,22
680,6.20321,125.64154,-119798.75,20
681,7.78576,126.45886,-114692.416666667,24
682,6.94207,126.01531,-74689.7368421053,19
683,6.88584,126.09568,-59797.8333333333,18
684,6.98744,126.21093,63761.9,10
685,7.01189,126.15936,-142770.55,20
686,7.36169,126.00122,-54985.0714285714,14
687,7.78075,126.05547,-104595.047619048,21
688,7.88886,126.15093,-16839.25,12
689,7.48388,126.0414,-63778.0833333333,24
690,7.52032,126.06974,-71979.35,20
691,7.21747,125.92467,-76772.1176470588,17
692,7.46346,124.82058,-164722.666666667,3
693,7.12268,124.77651,-54859.1333333333,30
694,7.03024,125.07415,35595.8333333333,12
695,6.94565,125.07743,-29032.1875,16
696,7.11051,125.01993,-56922.6842105263,19
697,7.19398,124.51799,-20809.0526315789,19
698,7.17433,124.56645,-32975.875,24
699,6.91252,124.88172,-91241.7037037037,27
700,7.18376,124.48496,-78545,4
701,7.12312,124.71337,-111865.263157895,19
702,6.82228,124.9104,-37533.5,2
703,6.28399,124.79326,-40313.7142857143,21
704,6.07697,125.16837,31464.0526315789,19
705,6.14397,125.1526,-37611.125,8
706,6.23919,125.23216,-35111.0833333333,12
707,6.06851,125.11916,-28832.7272727273,11
708,6.07922,125.14261,96694.8888888889,9
709,6.09712,125.15786,56395.2857142857,7
710,6.47896,124.86931,83146.6666666667,3
711,6.36536,124.81525,-22360.05,20
712,6.27971,125.0643,27408.9166666667,24
713,6.25683,125.06884,57210.5555555556,9
714,6.40503,124.90875,22496.5555555556,9
715,6.12072,124.82806,-86230.5714285714,21
716,6.46725,124.72085,-36499.3333333333,15
717,6.24609,124.79491,-144909.647058824,17
718,6.53742,124.59681,-49416.95,20
719,6.68407,124.58865,-16690.5714285714,14
720,6.63353,124.08058,-110285.3125,16
721,6.22634,124.25955,-58359.625,16
722,6.53372,124.36173,-129517,17
723,6.43173,124.30634,-39398.92,25
724,6.08391,125.27834,-61475.5714285714,7
725,5.6702,125.32403,-128462.36,25
726,5.79045,125.20022,-65735.5833333333,24
727,5.93731,124.85713,-84447.9166666667,24
728,5.97909,125.38336,-143809.631578947,19
729,7.23552,124.24609,67011.0714285714,14
730,7.17419,124.25042,-37610,5
731,6.80063,122.09604,-43619.76,25
732,6.55891,122.02937,-104009.684210526,19
733,7.94955,124.09836,-81002.2941176471,17
734,7.91809,124.18731,-26979.0555555556,18
735,7.75844,124.11558,-93969.8095238095,21
736,7.66871,124.07871,30986.1428571429,28
737,0,0,-40266.8,56
738,7.99929,124.23648,-58474.6111111111,18
739,7.7809,124.44528,-11475.5294117647,17
740,7.66946,124.29763,-105544.5,14
741,6.7423,124.80954,-41157.4166666667,12
742,6.82973,124.47226,36292.6666666667,15
743,7.47486,124.26023,-105082.461538462,13
744,7.30522,124.34071,-146646.689655172,29
745,7.33214,124.28206,-6003,5
746,7.29885,124.30533,-29153,8
748,6.99484,124.34672,-132897.444444444,18
749,6.91211,124.36637,-122780.176470588,17
750,6.87884,124.12642,-177529.857142857,14
751,7.05831,124.75205,-72450.7777777778,18
752,5.9709,121.28035,-188905.578947368,19
753,6.22839,120.94352,-122584.083333333,24
754,6.02153,121.28987,-170158.333333333,12
755,5.87916,121.24383,-132756.333333333,3
756,5.61143,120.95883,-148511.785714286,14
757,5.57043,120.85125,-174482.181818182,11
758,5.9563,121.11766,-165930.0625,16
759,5.1146,119.843,-178696.08,25
760,5.03528,119.74863,-15415.52,25
761,4.69969,119.42211,-74356.3076923077,13
762,5.31803,120.35203,-151896.272727273,11
763,8.92787,125.52665,13145.8888888889,18
764,8.99035,125.51124,55360.0625,16
765,8.94491,125.49335,40899.6666666667,9
766,9.04753,125.64137,-40022.4736842105,19
767,9.03639,125.64901,-43951.875,16
768,9.15432,125.65044,-102890.8,20
769,9.0668,125.55152,37652.5882352941,17
770,9.03209,125.23538,-22498.9411764706,17
771,9.31486,125.65867,-38031.4814814815,27
772,8.71482,125.76969,19758,6
773,8.75004,125.74554,-39911.6,20
774,8.66047,125.66958,-96039.3125,16
775,8.67309,125.91411,-86903.1666666667,18
776,8.53832,125.99933,-25221.5238095238,21
777,8.47271,125.67709,-122486.818181818,22
778,8.47951,125.74135,-88234.1764705882,17
779,7.96711,126.04603,-84084.4444444444,18
780,9.92549,125.63123,703.894736842105,19
781,9.58831,125.53576,-9580.22222222222,18
782,9.48377,125.45861,-10148.5,12
783,9.67742,125.499,-15704.6923076923,13
784,9.76669,125.48345,104561.571428571,7
785,9.69803,125.66566,-84453.8,20
786,10.05517,125.59364,-42632.652173913,23
787,8.91864,126.25434,-93702.5294117647,17
788,8.25088,126.32193,-107603.066666667,15
789,8.19137,126.34753,34314.7647058823,17
790,8.22929,126.30793,-7267.33333333333,15
791,9.37462,125.93173,-30068.8666666667,15
792,9.33524,125.92401,-53728.4117647059,17
793,8.51068,126.32495,-96747,13
794,9.04833,126.18451,13884.962962963,27
